VenueID,Event ID,Topic1,Topic2,Topic3,Topic4,Topic5,Topic6,Topic7,Topic8,Topic9,Topic10,Month
15280752,226307965,work,journey,prepare,year,journeying,people,use,want,across,see,1
17160552,224375501,life,love,psychic,within,often,success,womens,journey,chick,fiction,8
17778672,qpcgnjytmbhb,time,make,speakers,starting,opportunities,keep,next,learn,conversation,open,9
17778672,qpcgnjytmbzb,time,make,speakers,starting,opportunities,keep,next,learn,conversation,open,9
17778672,qpcgnjytnbfb,time,make,speakers,starting,opportunities,keep,next,learn,conversation,open,10
17778672,qpcgnjytnbpc,time,make,speakers,starting,opportunities,keep,next,learn,conversation,open,10
17778672,qpcgnjytnbwb,time,make,speakers,starting,opportunities,keep,next,learn,conversation,open,10
17778672,qpcgnjytpblc,time,make,speakers,starting,opportunities,keep,next,learn,conversation,open,11
17778672,qpcgnjytpbsb,time,make,speakers,starting,opportunities,keep,next,learn,conversation,open,11
17778672,qpcgnjytqbqb,time,make,speakers,starting,opportunities,keep,next,learn,conversation,open,12
17778672,qpcgnjyvcbmb,time,make,speakers,starting,opportunities,keep,next,learn,conversation,open,1
18043902,224363043,games,game,night,play,new,like,try,board,played,last,8
18043902,224754155,games,game,night,play,new,like,try,board,played,last,8
18043902,225029320,games,game,night,play,new,like,try,board,played,last,9
18043902,225399626,games,game,night,play,new,like,try,board,played,last,9
18043902,225676749,games,game,night,play,new,like,try,board,played,last,10
18043902,226150863,games,game,night,play,new,like,try,board,played,last,10
18043902,226164125,games,game,night,play,new,like,try,board,played,last,11
18043902,226318501,games,game,night,play,new,like,try,board,played,last,10
18043902,226803067,games,game,night,play,new,like,try,board,played,last,11
18043902,227120480,games,game,night,play,new,like,try,board,played,last,12
18043902,227720528,games,game,night,play,new,like,try,board,played,last,1
18043902,227994475,games,game,night,play,new,like,try,board,played,last,1
18043902,dfjtnlyvcbdc,games,game,night,play,new,like,try,board,played,last,1
18043902,dfjtnlyvcbmc,games,game,night,play,new,like,try,board,played,last,1
18225742,224158317,games,game,night,play,new,like,try,board,played,last,8
18225742,224597977,bring,board,card,round,cards,free,please,taking,winner,others,8
18225742,225467710,events,event,games,game,convention,weekend,room,main,registration,board,9
18225742,225685468,games,game,night,play,new,like,try,board,played,last,10
18864182,223714286,amp,support,membership,nonprofit,interested,attend,ideas,ways,questions,groups,10
19036712,qtcqcjytlbjc,play,per,scrabble,session,games,minutes,may,every,club,meets,8
19036712,qtcqcjytlbqb,play,per,scrabble,session,games,minutes,may,every,club,meets,8
19036712,qtcqcjytlbzb,play,per,scrabble,session,games,minutes,may,every,club,meets,8
19036712,qtcqcjytmbdb,play,per,scrabble,session,games,minutes,may,every,club,meets,9
19036712,qtcqcjytmbmb,play,per,scrabble,session,games,minutes,may,every,club,meets,9
19036712,qtcqcjytmbnc,play,per,scrabble,session,games,minutes,may,every,club,meets,9
19036712,qtcqcjytmbvb,play,per,scrabble,session,games,minutes,may,every,club,meets,9
19036712,qtcqcjytnbcc,play,per,scrabble,session,games,minutes,may,every,club,meets,10
19036712,qtcqcjytnbkb,play,per,scrabble,session,games,minutes,may,every,club,meets,10
19036712,qtcqcjytnblc,play,per,scrabble,session,games,minutes,may,every,club,meets,10
19036712,qtcqcjytnbsb,play,per,scrabble,session,games,minutes,may,every,club,meets,10
19036712,qtcqcjytpbgb,play,per,scrabble,session,games,minutes,may,every,club,meets,11
19036712,qtcqcjytpbhc,play,per,scrabble,session,games,minutes,may,every,club,meets,11
19036712,qtcqcjytpbpb,play,per,scrabble,session,games,minutes,may,every,club,meets,11
19036712,qtcqcjytpbxb,play,per,scrabble,session,games,minutes,may,every,club,meets,11
19036712,qtcqcjytqbfc,play,per,scrabble,session,games,minutes,may,every,club,meets,12
19036712,qtcqcjytqbmb,play,per,scrabble,session,games,minutes,may,every,club,meets,12
19036712,qtcqcjytqbvb,play,per,scrabble,session,games,minutes,may,every,club,meets,12
19036712,qtcqcjyvcbbc,play,per,scrabble,session,games,minutes,may,every,club,meets,1
19036712,qtcqcjyvcbjb,play,per,scrabble,session,games,minutes,may,every,club,meets,1
19036712,qtcqcjyvcbkc,play,per,scrabble,session,games,minutes,may,every,club,meets,1
19036712,qtcqcjyvcbrb,play,per,scrabble,session,games,minutes,may,every,club,meets,1
21806032,227557880,financial,human,media,market,family,public,today,strategies,planning,magazine,1
21814002,227185172,please,come,tennis,always,member,want,change,stay,later,possible,12
21814002,jlfzhlytlbgb,players,tables,table,beginner,time,around,begin,played,cards,long,8
21814002,jlfzhlytlbhc,players,tables,table,beginner,time,around,begin,played,cards,long,8
21814002,jlfzhlytlbpb,players,tables,table,beginner,time,around,begin,played,cards,long,8
21814002,jlfzhlytlbxb,please,end,play,card,game,note,set,wonderful,food,evening,8
21814002,jlfzhlytmbcb,players,tables,table,beginner,time,around,begin,played,cards,long,9
21814002,jlfzhlytmbdc,players,tables,table,beginner,time,around,begin,played,cards,long,9
21814002,jlfzhlytmblb,players,tables,table,beginner,time,around,begin,played,cards,long,9
21814002,jlfzhlytmbmc,please,end,play,card,game,note,set,wonderful,food,evening,9
21814002,jlfzhlytmbtb,players,tables,table,beginner,time,around,begin,played,cards,long,9
21814002,jlfzhlytnbbc,players,tables,table,beginner,time,around,begin,played,cards,long,10
21814002,jlfzhlytnbjb,players,tables,table,beginner,time,around,begin,played,cards,long,10
21814002,jlfzhlytnbkc,please,end,play,card,game,note,set,wonderful,food,evening,10
21814002,jlfzhlytnbrb,players,tables,table,beginner,time,around,begin,played,cards,long,10
21814002,jlfzhlytpbfb,players,tables,table,beginner,time,around,begin,played,cards,long,11
21814002,jlfzhlytpbgc,players,tables,table,beginner,time,around,begin,played,cards,long,11
21814002,jlfzhlytpbnb,please,end,play,card,game,note,set,wonderful,food,evening,11
21814002,jlfzhlytpbwb,players,tables,table,beginner,time,around,begin,played,cards,long,11
21814002,jlfzhlytqbdc,players,tables,table,beginner,time,around,begin,played,cards,long,12
21814002,jlfzhlytqblb,players,tables,table,beginner,time,around,begin,played,cards,long,12
21814002,jlfzhlytqbmc,please,end,play,card,game,note,set,wonderful,food,evening,12
21814002,jlfzhlytqbtb,players,tables,table,beginner,time,around,begin,played,cards,long,12
21814002,jlfzhlyvcbhb,players,tables,table,beginner,time,around,begin,played,cards,long,1
21814002,jlfzhlyvcbjc,players,tables,table,beginner,time,around,begin,played,cards,long,1
21814002,jlfzhlyvcbqb,please,end,play,card,game,note,set,wonderful,food,evening,1
21814002,jlfzhlyvcbzb,please,end,play,card,game,note,set,wonderful,food,evening,1
21861202,226234477,please,end,play,card,game,note,set,wonderful,food,evening,11
21861202,228039693,please,end,play,card,game,note,set,wonderful,food,evening,1
22265532,xsvknlyvcbbc,support,pa,summer,bands,cranberry,walnut,street,people,jam,best,1
23279162,dvkkhlytlbbc,meeting,free,every,month,event,pa,time,fitness,heaven,language,8
23279162,dvkkhlytmbwb,meeting,free,every,month,event,pa,time,fitness,heaven,language,9
23279162,dvkkhlytpbzb,meeting,free,every,month,event,pa,time,fitness,heaven,language,11
23558137,224592256,bring,something,practice,work,start,see,conversation,help,ill,please,8
23558137,225411671,bring,something,practice,work,start,see,conversation,help,ill,please,9
23558137,225923113,bring,something,practice,work,start,see,conversation,help,ill,please,10
23558137,226385621,bring,something,practice,work,start,see,conversation,help,ill,please,11
23558137,226823194,bring,something,practice,work,start,see,conversation,help,ill,please,11
23558137,227327656,bring,something,practice,work,start,see,conversation,help,ill,please,12
23558137,228037179,bring,something,practice,work,start,see,conversation,help,ill,please,1
23816662,222791719,lunch,business,networking,open,network,premier,server,gives,plan,cash,8
23816662,224744340,well,bring,fun,check,group,together,time,lots,new,feel,9
23816662,224744383,well,bring,fun,check,group,together,time,lots,new,feel,10
23816662,224744431,well,bring,fun,check,group,together,time,lots,new,feel,11
23816662,226211773,good,may,space,story,movement,stars,best,even,later,power,11
23816662,226211813,brunch,event,food,menu,chef,buffet,guests,tea,fresh,cream,12
23816662,227343530,well,come,tournament,share,potluck,entry,night,month,registration,chance,1
23816662,227343708,please,know,let,questions,see,time,phone,number,hi,able,1
23856167,[phone],book,fiction,read,books,club,short,author,discuss,discussion,world,8
23856167,225020893,movie,starts,man,theater,family,food,details,home,young,behind,10
23875882,224358273,love,help,energy,healing,living,spirit,others,receive,meditation,life,8
23875882,224832460,love,help,energy,healing,living,spirit,others,receive,meditation,life,9
23875882,225245840,love,help,energy,healing,living,spirit,others,receive,meditation,life,9
23875882,225662749,love,help,energy,healing,living,spirit,others,receive,meditation,life,10
23875882,225990238,love,help,energy,healing,living,spirit,others,receive,meditation,life,10
23875882,226301545,love,help,energy,healing,living,spirit,others,receive,meditation,life,11
23875882,226665594,love,help,energy,healing,living,spirit,others,receive,meditation,life,11
23875882,227283205,love,help,energy,healing,living,spirit,others,receive,meditation,life,12
23875882,227873392,love,help,energy,healing,living,spirit,others,receive,meditation,life,1
23941462,223680883,essential,oils,healing,energy,master,also,physical,crystal,oil,metaphysical,8
23955740,223835413,essential,oils,healing,energy,master,also,physical,crystal,oil,metaphysical,8
23993188,224241209,business,workshop,small,new,help,series,details,capital,like,understanding,8
23993188,224607959,event,coffee,time,please,love,great,others,opportunity,feel,open,9
23993188,225523755,event,coffee,time,please,love,great,others,opportunity,feel,open,10
23993188,226224266,event,coffee,time,please,love,great,others,opportunity,feel,open,11
23997318,224289698,amp,support,membership,nonprofit,interested,attend,ideas,ways,questions,groups,9
23997318,226419930,amp,support,membership,nonprofit,interested,attend,ideas,ways,questions,groups,11
23997318,227590352,amp,support,membership,nonprofit,interested,attend,ideas,ways,questions,groups,1
24004147,224377696,vegan,holiday,foods,food,dress,desserts,best,middle,festival,free,10
24025988,227758809,new,friends,bring,make,year,ones,coffee,brews,might,angular,1
24044336,225204410,game,fun,come,friends,room,time,different,party,watch,specials,9
24044336,xjqdklytlbkc,meeting,free,every,month,event,pa,time,fitness,heaven,language,8
24044336,xjqdklytmbfb,meeting,free,every,month,event,pa,time,fitness,heaven,language,9
24044336,xjqdklytmbgc,meeting,free,every,month,event,pa,time,fitness,heaven,language,9
24044336,xjqdklytmbnb,meeting,free,every,month,event,pa,time,fitness,heaven,language,9
24044336,xjqdklytmbwb,meeting,free,every,month,event,pa,time,fitness,heaven,language,9
24044336,xjqdklytnbcb,meeting,free,every,month,event,pa,time,fitness,heaven,language,10
24044336,xjqdklytnblb,meeting,free,every,month,event,pa,time,fitness,heaven,language,10
24044336,xjqdklytnbtb,meeting,free,every,month,event,pa,time,fitness,heaven,language,10
24044336,xjqdklytpbzb,meeting,free,every,month,event,pa,time,fitness,heaven,language,11
24044336,xjqdklytqbgc,meeting,free,every,month,event,pa,time,fitness,heaven,language,12
24044336,xjqdklytqbpc,meeting,free,every,month,event,pa,time,fitness,heaven,language,12
24044336,xjqdklyvcbcc,meeting,free,every,month,event,pa,time,fitness,heaven,language,1
24044336,xjqdklyvcbkb,meeting,free,every,month,event,pa,time,fitness,heaven,language,1
24044336,xjqdklyvcblc,meeting,free,every,month,event,pa,time,fitness,heaven,language,1
24044336,xjqdklyvcbsb,meeting,free,every,month,event,pa,time,fitness,heaven,language,1
24051060,224879529,meditation,event,come,welcome,questions,health,happiness,bring,open,please,8
24078122,225187613,games,game,night,play,new,like,try,board,played,last,9
24092941,225362501,bowling,dinner,start,go,lanes,bowl,goes,stories,like,event,10
24097200,225407917,write,something,make,want,please,well,use,coffee,socialize,find,9
24098385,225423447,games,bring,play,please,day,sign,remember,like,players,welcome,9
24104116,225497459,well,bar,meeting,people,next,side,main,black,events,monthly,10
24104204,225498561,university,center,lecture,director,history,college,professor,school,nationality,studies,9
24131401,225824021,town,discount,hour,code,strip,happy,haunted,house,well,district,10
24131401,225824149,town,discount,hour,code,strip,happy,haunted,house,well,district,10
24138037,225757327,find,black,first,new,come,folks,open,learn,looking,place,10
24140617,225407104,learn,skills,clinic,space,discovery,basic,help,free,pa,register,10
24140617,225929002,essential,oils,healing,energy,master,also,physical,crystal,oil,metaphysical,10
24140617,225929128,learn,guest,health,organizations,money,walking,share,programs,create,cant,11
24140617,227295238,project,build,work,learn,projects,interested,code,share,idea,food,12
24140617,227771291,event,new,gift,admission,prizes,singles,tickets,amp,mix,ticket,1
24140617,227967333,story,family,heart,novel,girl,young,boy,much,part,powerful,1
24158661,znxmllytnbhc,life,love,psychic,within,often,success,womens,journey,chick,fiction,11
24158661,znxmllytqbkc,event,new,gift,admission,prizes,singles,tickets,amp,mix,ticket,12
24158661,znxmllyvcbgc,come,food,fair,amp,also,people,volunteers,historic,video,neighborhood,1
24207859,226754592,topics,room,discussion,meeting,learn,learning,meetings,welcome,talk,share,11
24215563,jbszklytqbdc,law,grand,people,common,jury,government,rights,power,county,page,12
24243990,226703317,group,coffee,conversation,beginning,intermediate,please,else,month,ch,pour,1
24243990,227248304,beginners,class,dancers,dances,please,always,participate,experienced,weekly,encouraged,1
24243990,znxbnlyvcbnc,group,coffee,conversation,beginning,intermediate,please,else,month,ch,pour,1
24245808,227272786,bring,board,card,round,cards,free,please,taking,winner,others,1
24253615,227838506,meeting,debate,discuss,help,watch,local,also,important,access,state,1
24271886,227508238,business,workshop,small,new,help,series,details,capital,like,understanding,1
24276968,znxbnlyvcbdb,group,coffee,conversation,beginning,intermediate,please,else,month,ch,pour,1
24276968,znxbnlyvcbmb,group,coffee,conversation,beginning,intermediate,please,else,month,ch,pour,1
24302790,228073541,member,attend,please,event,year,like,contact,masked,non,subject,1
24311385,228177441,games,bring,play,please,day,sign,remember,like,players,welcome,1
24311385,228177519,games,bring,play,please,day,sign,remember,like,players,welcome,1
24311385,228203881,games,bring,play,please,day,sign,remember,like,players,welcome,1
24325358,228344470,talk,design,well,speaker,first,second,work,building,time,development,1